fecha;producto;precio_medio_kg;consumo_per_capita
1/2018;PATATAS;0.78;2.38
1/2018;TOMATES;1.69;0.88
1/2018;CEBOLLAS;1.01;0.57
1/2018;AJOS;4.17;0.06
1/2018;COLES;1.08;0.15
1/2018;PEPINOS;1.53;0.09
1/2018;JUDIAS VERDES;2.89;0.15
1/2018;PIMIENTOS;1.86;0.34
1/2018;CHAMPIÑONES+O.SETAS;3.64;0.13
1/2018;LECHUGA/ESC./ENDIVIA;2.8;0.26
1/2018;ESPARRAGOS;2.84;0.04
1/2018;VERDURAS DE HOJA;2.47;0.11
1/2018;BERENJENAS;1.75;0.1
1/2018;ZANAHORIAS;0.84;0.3
1/2018;CALABACINES;1.42;0.34
1/2018;BROCOLI;1.35;0.14
1/2018;ALCACHOFAS;1.82;0.19
1/2018;NARANJAS;0.92;2.11
1/2018;MANDARINAS;1.35;1.03
1/2018;LIMONES;1.52;0.22
1/2018;PLATANOS;1.45;1.14
1/2018;MANZANAS;1.42;0.86
1/2018;PERAS;1.45;0.45
1/2018;MELOCOTONES;2.21;0.0
1/2018;NECTARINAS;1.77;0.01
1/2018;ALBARICOQUES;1.83;0.0
1/2018;FRESAS/FRESON;3.52;0.18
1/2018;MELON;1.55;0.13
1/2018;SANDIA;1.24;0.01
1/2018;CIRUELAS;2.2;0.01
1/2018;CEREZAS;5.02;0.0
1/2018;UVAS;2.99;0.09
1/2018;KIWI;2.6;0.26
1/2018;AGUACATE;3.35;0.1
1/2018;PIÑA;1.38;0.2
1/2018;POMELO;1.64;0.03
1/2018;CHIRIMOYA;0.0;0.0
2/2018;PATATAS;0.78;2.23
2/2018;TOMATES;1.62;0.82
2/2018;CEBOLLAS;1.07;0.53
2/2018;AJOS;4.26;0.06
2/2018;COLES;1.11;0.14
2/2018;PEPINOS;1.64;0.09
2/2018;JUDIAS VERDES;2.93;0.14
2/2018;PIMIENTOS;1.91;0.32
2/2018;CHAMPIÑONES+O.SETAS;3.5;0.13
2/2018;LECHUGA/ESC./ENDIVIA;2.79;0.24
2/2018;ESPARRAGOS;2.73;0.05
2/2018;VERDURAS DE HOJA;2.24;0.12
2/2018;BERENJENAS;1.68;0.1
2/2018;ZANAHORIAS;0.84;0.27
2/2018;CALABACINES;1.47;0.3
2/2018;BROCOLI;1.46;0.14
2/2018;ALCACHOFAS;1.77;0.21
2/2018;NARANJAS;0.93;1.92
2/2018;MANDARINAS;1.57;0.73
2/2018;LIMONES;1.55;0.17
2/2018;PLATANOS;1.47;1.05
2/2018;MANZANAS;1.46;0.83
